record_id,subjective_quality_score,visit_count
2137,3,7
2138,1,1
2139,1,1
2140,2,1
2141,9,1
2142,10,1
2143,3,1
2144,10,1
2145,7,1
2146,1,1
2147,3,3
2148,9,1
2149,3,1
2150,2,1
2151,2,1
2152,9,1
2153,2,1
2154,2,1
2155,5,2
2156,10,1
2157,9,1
2158,3,1
2159,2,1
2160,3,1
2161,10,1
2162,3,1
2163,9,1
2164,2,1
2165,10,1
2166,2,1
2167,2,1
2168,3,1
2169,9,1
2170,9,1
2171,1,1
2172,3,1
2173,3,4
2174,3,4
2175,3,1
2176,0,1
2177,9,1
2178,1,1
2179,0,1
2180,3,1
2181,0,1
2182,10,1
2183,10,1
2184,3,1
2185,4,1
2186,6,1
2187,9,1
2188,10,1
2189,2,1
2190,2,1
2191,3,4
2192,7,1
2193,3,1
2194,2,1
2195,10,1
2196,10,1
2197,3,1
2198,9,1
2199,3,7
2200,0,1
2201,10,1
2202,2,1
2203,5,8
2204,3,1
2205,10,1
2206,0,1
2207,9,1
2208,1,1
2209,3,1
2210,9,1
2211,3,1
2212,2,1
2213,3,1
2214,3,1
2215,5,7
2216,5,3
2217,3,2
2218,3,7
2219,3,4
2220,3,3
2221,3,2
2222,3,8
2223,3,2
2224,3,5
2225,3,5
2226,3,5
2227,5,1
2228,0,1
2229,3,1
2230,3,4
2231,10,1
2232,2,1
2233,5,8
2234,0,1
2235,9,1
2236,10,1
2237,9,1
2238,10,1
2239,3,2
2240,3,2
2241,2,1
2242,2,1
2243,5,4
2244,1,1
2245,2,1
2246,7,1
2247,1,1
2248,3,2
2249,4,1
2250,3,3
2251,2,1
2252,3,1
2253,1,1
2254,10,1
2255,3,8
2256,10,1
2257,1,1
2258,0,1
2259,3,1
2260,9,1
2261,10,1
2262,3,5
2263,6,1
2264,3,1
2265,10,1
2266,3,5
2267,10,1
2268,0,1
2269,9,1
2270,2,1
2271,9,1
2272,9,1
2273,0,1
2274,1,1
2275,10,1
2276,3,1
2277,2,1
2278,3,4
2279,1,1
2280,9,1
2281,3,1
2282,3,1
2283,10,1
2284,2,1
2285,9,1
2286,10,1
2287,3,1
2288,2,1
2289,10,1
2290,3,1
2291,10,1
2292,10,1
2293,3,8
2294,5,3
2295,9,1
2296,9,1
2297,3,5
2298,10,2
2299,5,4
2300,3,4
2301,3,6
2302,3,6
2303,3,3
2304,3,5
2305,3,2
2306,3,2
2307,3,6
2308,3,2
2309,3,3
2310,5,5
2311,3,6
2312,3,5
2313,3,3
2314,3,6
2315,3,3
2316,10,3
2317,3,6
2318,3,3
2319,3,2
2320,3,7
2321,3,7
2322,5,5
2323,3,5
2324,3,4
2325,3,7
2326,3,3
2327,3,7
2328,3,4
2329,3,7
2330,3,6
2331,3,3
2332,5,6
2333,3,7
2334,10,4
2335,3,3
2336,3,3
2337,3,6
2338,3,4
2339,3,4
2340,3,4
2341,3,5
2342,10,5
2343,3,8
2344,5,7
2345,3,5
2346,3,8
2347,3,8
2348,3,6
2349,2,1
2350,1,1
2351,2,1
2352,3,1
2353,3,5
2354,9,1
2355,4,1
2356,3,7
2357,2,1
2358,2,1
2359,3,1
2360,3,8
2361,10,1
2362,10,1
2363,9,1
2364,2,1
2365,2,1
2366,4,1
2367,1,1
2368,3,1
2369,4,1
2370,10,1
2371,2,1
2372,10,1
2373,3,7
2374,3,1
2375,10,1
2376,2,1
2377,2,1
2378,6,1
2379,9,1
2380,10,1
2381,10,1
2382,4,1
2383,7,1
2384,10,1
2385,2,1
2386,10,1
2387,2,1
2388,0,1
2389,2,1
2390,10,1
2391,2,1
2392,1,1
2393,9,1
2394,10,1
2395,9,1
2396,3,8
2397,0,1
2398,3,1
2399,0,1
2400,3,4
2401,1,1
2402,5,1
2403,3,1
2404,10,1
2405,9,1
2406,3,1
2407,0,1
2408,3,5
2409,5,6
2410,3,4
2411,3,1
2412,3,1
2413,0,1
2414,3,4
2415,9,1
2416,2,1
2417,1,1
2418,0,1
2419,2,1
2420,3,4
2421,3,8
2422,3,5
2423,5,7
2424,3,5
2425,3,7
2426,3,2
2427,9,1
2428,10,1
2429,9,1
2430,10,1
2431,10,1
2432,9,1
2433,3,1
2434,10,1
2435,5,8
2436,3,6
2437,9,1
2438,3,6
2439,0,1
2440,3,5
2441,3,1
2442,0,1
2443,1,1
2444,3,2
2445,10,6
2446,3,6
2447,1,1
2448,2,1
2449,9,1
2450,10,1
2451,3,5
2452,3,1
2453,9,1
2454,10,1
2455,2,1
2456,1,1
2457,1,1
2458,3,8
2459,10,1
2460,3,1
2461,3,2
2462,2,1
2463,9,1
2464,9,1
2465,3,1
2466,2,1
2467,3,1
2468,9,1
2469,3,2
2470,2,1
2471,3,1
2472,0,1
2473,10,1
2474,1,1
2475,9,1
2476,3,5
2477,6,1
2478,2,1
2479,10,1
2480,3,1
2481,2,1
2482,3,6
2483,5,2
2484,9,1
2485,10,1
2486,10,1
2487,2,1
2488,1,1
2489,9,1
2490,3,1
2491,9,1
2492,3,1
2493,10,1
2494,9,1
2495,3,1
2496,9,1
2497,10,1
2498,3,8
2499,3,6
2500,5,8
2501,3,3
2502,3,7
2503,3,6
2504,1,1
2505,3,1
2506,3,6
2507,2,1
2508,3,3
2509,10,1
2510,3,1
2511,2,1
2512,3,2
2513,1,1
2514,2,1
2515,3,1
2516,2,1
2517,3,1
2518,1,1
2519,2,1
2520,3,7
2521,3,7
2522,0,1
2523,9,1
2524,10,1
2525,1,1
2526,6,1
2527,2,1
2528,0,1
2529,3,1
2530,2,1
2531,4,1
2532,2,1
2533,1,1
2534,2,1
2535,9,1
2536,3,1
2537,1,1
2538,9,1
2539,3,1
2540,3,1
2541,3,7
2542,3,3
2543,1,1
2544,4,1
2545,10,1
2546,3,6
2547,10,1
2548,10,1
2549,2,1
2550,3,1
2551,2,1
2552,3,1
2553,10,1
2554,3,1
2555,1,1
2556,9,1
2557,10,1
2558,1,1
2559,10,7
2560,1,1
2561,3,1
2562,3,6
2563,5,1
2564,1,1
2565,2,1
2566,5,3
2567,10,1
2568,10,1
2569,2,1
2570,9,1
2571,3,3
2572,1,1
2573,3,1
2574,1,1
2575,1,1
2576,2,1
2577,1,1
2578,3,8
2579,3,2
2580,3,2
2581,3,7
2582,3,2
2583,3,2
2584,3,4
2585,5,4
2586,3,4
2587,3,2
2588,3,7
2589,3,7
2590,5,1
2591,10,1
2592,3,8
2593,3,1
2594,10,1
2595,9,1
2596,9,1
2597,3,1
2598,10,1
2599,0,1
2600,10,1
2601,2,1
2602,10,1
2603,10,1
2604,0,1
2605,10,1
2606,3,1
2607,0,1
2608,0,1
2609,10,1
2610,9,1
2611,9,1
2612,3,1
2613,2,1
2614,1,1
2615,10,1
2616,3,4
2617,3,2
2618,10,1
2619,2,1
2620,3,1
2621,3,3
2622,1,1
2623,9,1
2624,3,1
2625,9,1
2626,2,1
2627,10,1
2628,10,1
2629,10,1
2630,2,1
2631,3,3
2632,6,1
2633,1,1
2634,2,1
2635,10,1
2636,1,1
2637,1,1
2638,2,1
2639,10,1
2640,3,1
2641,1,1
2642,3,7
2643,10,1
2644,3,3
2645,5,1
2646,3,1
2647,2,1
2648,1,1
2649,3,2
2650,1,1
2651,3,1
2652,3,8
2653,9,1
2654,3,1
2655,1,1
2656,3,1
2657,10,8
2658,9,1
2659,1,1
2660,1,1
2661,9,1
2662,1,1
2663,3,8
2664,9,1
2665,10,1
2666,10,1
2667,10,1
2668,9,1
2669,3,8
2670,10,1
2671,10,1
2672,3,7
2673,9,1
2674,0,1
2675,9,1
2676,3,2
2677,5,2
2678,3,8
2679,3,2
2680,3,4
2681,3,8
2682,3,3
2683,5,2
2684,3,4
2685,3,1
2686,1,1
2687,2,1
2688,10,1
2689,3,8
2690,2,1
2691,3,8
2692,3,1
2693,3,5
2694,4,1
2695,10,1
2696,3,5
2697,2,1
2698,2,1
2699,1,1
2700,9,1
2701,1,1
2702,10,2
2703,1,1
2704,2,1
2705,10,1
2706,3,1
2707,10,1
2708,2,1
2709,3,1
2710,3,2
2711,0,1
2712,6,1
2713,10,1
2714,10,1
2715,9,1
2716,9,1
2717,9,1
2718,9,1
2719,3,4
2720,3,1
2721,2,1
2722,3,3
2723,2,1
2724,3,3
2725,4,1
2726,10,1
2727,1,1
2728,9,1
2729,1,1
2730,10,1
2731,1,1
2732,1,1
2733,3,3
2734,3,1
2735,10,1
2736,1,1
2737,3,4
2738,3,1
2739,0,1
2740,3,5
2741,5,3
2742,9,1
2743,3,3
2744,5,2
2745,3,3
2746,0,1
2747,3,1
2748,1,1
2749,3,1
2750,2,1
2751,2,1
2752,2,1
2753,10,1
2754,5,5
2755,3,8
2756,3,3
2757,3,5
2758,3,2
2759,3,6
2760,3,2
2761,3,4
2762,5,4
2763,3,4
2764,3,5
2765,3,5
2766,3,2
2767,3,4
2768,3,3
2769,3,4
2770,5,3
2771,3,4
2772,5,3
2773,3,4
2774,3,6
2775,3,5
2776,3,6
2777,3,4
2778,3,6
2779,5,6
2780,10,3
2781,3,5
2782,3,7
2783,10,4
2784,3,7
2785,3,6
2786,3,3
2787,3,5
2788,3,6
2789,3,5
2790,5,7
2791,3,6
2792,3,3
2793,3,7
2794,5,5
2795,3,5
2796,5,4
2797,3,5
2798,3,3
2799,3,7
2800,3,5
2801,5,4
2802,3,5
2803,3,4
2804,3,4
2805,3,6
2806,5,5
2807,3,6
2808,3,4
2809,1,1
2810,2,1
2811,3,1
2812,9,1
2813,10,1
2814,3,4
2815,3,8
2816,10,1
2817,3,1
2818,9,1
2819,0,1
2820,10,5
2821,10,1
2822,2,1
2823,2,1
2824,7,1
2825,3,1
2826,4,1
2827,3,6
2828,10,1
2829,9,1
2830,3,7
2831,2,1
2832,9,1
2833,6,1
2834,1,1
2835,1,1
2836,9,1
2837,5,8
2838,10,1
2839,2,1
2840,2,1
2841,9,1
2842,9,1
2843,10,1
2844,5,6
2845,3,8
2846,3,7
2847,9,1
2848,9,1
2849,3,1
2850,0,1
2851,10,1
2852,2,1
2853,0,1
2854,1,1
2855,2,1
2856,9,1
2857,3,8
2858,3,6
2859,3,1
2860,2,1
2861,9,1
2862,2,1
2863,9,1
2864,10,1
2865,0,1
2866,10,1
2867,2,1
2868,3,6
2869,3,6
2870,3,1
2871,10,1
2872,3,7
2873,10,1
2874,3,1
2875,2,1
2876,10,1
2877,3,1
2878,2,1
2879,10,1
2880,2,1
2881,10,1
2882,2,1
2883,3,1
2884,3,1
2885,9,1
2886,0,1
2887,10,1
2888,5,5
2889,2,1
2890,10,1
2891,6,1
2892,3,1
2893,10,1
2894,2,1
2895,3,8
2896,3,6
2897,3,5
2898,3,5
2899,3,8
2900,5,6
2901,10,6
2902,3,2
2903,3,2
2904,3,8
2905,3,7
2906,3,1
2907,3,7
2908,10,1
2909,10,1
2910,9,1
2911,3,1
2912,2,1
2913,10,1
2914,2,1
2915,10,1
2916,1,1
2917,9,1
2918,10,1
2919,3,8
2920,10,1
2921,9,1
2922,3,1
2923,5,7
2924,7,1
2925,10,1
2926,3,1
2927,2,1
2928,3,7
2929,9,1
2930,10,1
2931,9,1
2932,2,1
2933,3,2
2934,10,1
2935,3,1
2936,1,1
2937,4,1
2938,3,6
2939,10,1
2940,3,5
2941,10,1
2942,2,1
2943,10,1
2944,9,1
2945,3,2
2946,3,7
2947,3,1
2948,1,1
2949,3,1
2950,2,1
2951,1,1
2952,10,1
2953,3,1
2954,3,1
2955,5,1
2956,10,1
2957,5,6
2958,3,5
2959,1,1
2960,10,1
2961,9,1
2962,0,1
2963,2,1
2964,10,1
2965,9,1
2966,3,7
2967,3,7
2968,3,7
2969,3,8
2970,5,7
2971,3,6
2972,3,8
2973,3,3
2974,2,1
2975,10,1
2976,5,2
2977,10,1
2978,3,1
2979,2,1
2980,3,3
2981,1,1
2982,0,1
2983,9,1
2984,6,1
2985,7,1
2986,5,8
2987,0,1
2988,3,1
2989,0,1
2990,10,1
2991,10,1
2992,1,1
2993,0,1
2994,3,2
2995,1,1
2996,3,1
2997,10,1
2998,3,7
2999,3,8
3000,3,3
3001,3,8
3002,10,1
3003,3,6
3004,3,1
3005,1,1
3006,3,6
3007,1,1
3008,3,2
3009,3,3
3010,10,1
3011,3,1
3012,2,1
3013,0,1
3014,1,1
3015,10,1
3016,0,1
3017,3,8
3018,0,1
3019,0,1
3020,3,1
3021,10,1
3022,3,1
3023,2,1
3024,2,1
3025,6,1
3026,10,1
3027,2,1
3028,0,1
3029,3,8
3030,2,1
3031,9,1
3032,2,1
3033,9,1
3034,1,1
3035,9,1
3036,9,1
3037,1,1
3038,10,1
3039,10,1
3040,2,1
3041,3,1
3042,10,1
3043,10,1
3044,2,1
3045,5,7
3046,3,8
3047,10,7
3048,3,2
3049,3,3
3050,3,7
3051,3,7
3052,9,1
3053,3,1
3054,3,1
3055,3,3
3056,2,1
3057,10,1
3058,2,1
3059,10,1
3060,0,1
3061,5,8
3062,9,1
3063,9,1
3064,1,1
3065,0,1
3066,10,1
3067,2,1
3068,3,4
3069,2,1
3070,2,1
3071,3,3
3072,9,1
3073,9,1
3074,10,1
3075,2,1
3076,3,1
3077,0,1
3078,5,3
3079,10,1
3080,3,8
3081,9,1
3082,9,1
3083,3,7
3084,2,1
3085,2,1
3086,1,1
3087,1,1
3088,2,1
3089,9,1
3090,3,2
3091,10,8
3092,9,1
3093,6,1
3094,2,1
3095,0,1
3096,10,1
3097,9,1
3098,3,1
3099,5,8
3100,10,1
3101,3,1
3102,10,1
3103,3,4
3104,3,4
3105,2,1
3106,3,1
3107,9,1
3108,1,1
3109,3,1
3110,3,1
3111,1,1
3112,3,1
3113,4,1
3114,0,1
3115,2,1
3116,10,1
3117,3,2
3118,3,4
3119,3,8
3120,3,3
3121,3,5
3122,1,1
3123,2,1
3124,3,5
3125,10,1
3126,5,1
3127,6,1
3128,10,1
3129,10,1
3130,10,1
3131,6,1
3132,10,1
3133,1,1
3134,10,1
3135,10,1
3136,3,8
3137,2,1
3138,3,1
3139,0,1
3140,1,1
3141,3,4
3142,3,4
3143,2,1
3144,3,3
3145,9,1
3146,10,1
3147,3,1
3148,1,1
3149,0,1
3150,3,1
3151,2,1
3152,2,1
3153,10,1
3154,10,1
3155,10,1
3156,0,1
3157,3,1
3158,2,1
3159,10,1
3160,2,1
3161,5,1
3162,3,1
3163,10,1
3164,1,1
3165,3,1
3166,10,1
3167,1,1
3168,9,1
3169,6,1
3170,1,1
3171,5,1
3172,0,1
3173,6,1
3174,3,1
3175,1,1
3176,1,1
3177,9,1
3178,3,5
3179,10,1
3180,10,1
3181,3,5
3182,5,1
3183,10,1
3184,1,1
3185,3,2
3186,1,1
3187,9,1
3188,2,1
3189,3,1
3190,3,8
3191,3,4
3192,5,4
3193,5,2
3194,3,5
3195,3,4
3196,3,6
3197,3,5
3198,5,2
3199,3,4
3200,3,6
3201,3,6
3202,5,2
3203,10,2
3204,3,3
3205,3,2
3206,3,5
3207,3,6
3208,3,2
3209,5,2
3210,3,2
3211,5,5
3212,3,5
3213,3,6
3214,3,6
3215,3,5
3216,3,7
3217,3,6
3218,5,3
3219,3,7
3220,3,4
3221,3,7
3222,5,3
3223,3,3
3224,3,7
3225,5,3
3226,3,3
3227,5,6
3228,3,3
3229,10,3
3230,5,3
3231,3,7
3232,3,8
3233,10,1
3234,10,1
3235,1,1
3236,9,1
3237,9,1
3238,9,1
3239,3,8
3240,5,1
3241,2,1
3242,9,1
3243,1,1
3244,1,1
3245,3,4
3246,10,1
3247,9,1
3248,6,1
3249,10,1
3250,1,1
3251,2,1
3252,10,1
3253,9,1
3254,6,1
3255,4,1
3256,2,1
3257,3,5
3258,2,1
3259,3,6
3260,9,1
3261,10,1
3262,3,1
3263,1,1
3264,5,4
3265,5,1
3266,9,1
3267,10,1
3268,3,1
3269,6,1
3270,0,1
3271,10,1
3272,3,1
3273,5,4
3274,10,1
3275,10,1
3276,10,1
3277,9,1
3278,10,1
3279,1,1
3280,3,1
3281,1,1
3282,1,1
3283,3,1
3284,3,6
3285,2,1
3286,2,1
3287,3,8
3288,10,4
3289,3,7
3290,2,1
3291,9,1
3292,3,1
3293,2,1
3294,4,1
3295,3,4
3296,10,1
3297,2,1
3298,2,1
3299,9,1
3300,0,1
3301,9,1
3302,5,4
3303,10,1
3304,3,1
3305,10,1
3306,9,1
3307,4,1
3308,2,1
3309,5,7
3310,5,1
3311,6,1
3312,2,1
3313,0,1
3314,2,1
3315,3,1
3316,2,1
3317,1,1
3318,1,1
3319,3,7
3320,3,4
3321,3,8
3322,5,4
3323,3,8
3324,1,1
3325,1,1
3326,3,1
3327,10,1
3328,10,1
3329,3,1
3330,3,1
3331,2,1
3332,0,1
3333,4,2
3334,2,1
3335,0,1
3336,2,1
3337,3,1
3338,3,1
3339,2,1
3340,3,5
3341,10,1
3342,2,1
3343,3,5
3344,10,1
3345,5,8
3346,2,1
3347,5,5
3348,3,1
3349,1,1
3350,10,1
3351,10,1
3352,5,5
3353,1,1
3354,3,6
3355,7,1
3356,3,1
3357,9,1
3358,9,1
3359,2,1
3360,2,1
3361,10,1
3362,3,8
3363,10,1
3364,0,1
3365,9,1
3366,10,1
3367,4,1
3368,3,1
3369,3,1
3370,3,1
3371,10,1
3372,10,1
3373,6,1
3374,3,2
3375,3,1
3376,10,1
3377,1,1
3378,3,2
3379,5,2
3380,3,1
3381,2,1
3382,3,1
3383,3,7
3384,1,1
3385,0,1
3386,2,1
3387,1,1
3388,10,1
3389,10,1
3390,5,5
3391,3,1
3392,0,1
3393,1,1
3394,5,5
3395,3,2
3396,10,1
3397,10,1
3398,10,1
3399,3,1
3400,1,1
3401,0,1
3402,3,7
3403,1,1
3404,10,5
3405,3,8
3406,3,5
3407,5,6
3408,5,3
3409,3,2
3410,5,6
3411,3,3
3412,3,2
3413,3,8
3414,3,2
3415,3,3
3416,3,2
3417,10,1
3418,10,1
3419,4,3
3420,3,2
3421,1,1
3422,5,1
3423,1,1
3424,5,6
3425,10,1
3426,9,1
3427,10,1
3428,9,1
3429,1,1
3430,4,1
3431,6,1
3432,5,1
3433,9,1
3434,9,1
3435,3,1
3436,4,1
3437,3,3
3438,10,1
3439,1,1
3440,3,2
3441,3,6
3442,5,1
3443,6,1
3444,3,1
3445,10,1
3446,0,1
3447,10,1
3448,3,1
3449,6,1
3450,0,1
3451,3,1
3452,10,1
3453,10,1
3454,2,1
3455,2,1
3456,10,1
3457,2,1
3458,3,1
3459,9,1
3460,10,1
3461,9,1
3462,1,1
3463,3,1
3464,3,1
3465,10,1
3466,2,1
3467,9,1
3468,2,1
3469,2,1
3470,10,1
3471,5,1
3472,3,2
3473,10,1
3474,10,1
3475,2,1
3476,10,1
3477,10,6
3478,9,1
3479,9,1
3480,0,1
3481,3,1
3482,3,7
3483,2,1
3484,3,1
3485,10,1
3486,10,1
3487,10,1
3488,10,1
3489,10,2
3490,9,1
3491,3,1
3492,5,6
3493,2,1
3494,1,1
3495,3,6
3496,3,6
3497,3,8
3498,4,2
3499,3,2
3500,5,2
3501,3,3
3502,3,4
3503,2,1
3504,4,2
3505,10,1
3506,3,4
3507,3,8
3508,5,7
3509,6,1
3510,3,1
3511,3,3
3512,10,1
3513,3,2
3514,9,1
3515,9,1
3516,3,3
3517,1,1
3518,1,1
3519,1,1
3520,3,1
3521,9,1
3522,2,1
3523,3,1
3524,9,1
3525,2,1
3526,9,1
3527,3,1
3528,5,2
3529,5,4
3530,2,1
3531,3,3
3532,3,1
3533,1,1
3534,3,1
3535,2,1
3536,10,1
3537,10,1
3538,3,1
3539,10,1
3540,3,4
3541,10,1
3542,1,1
3543,1,1
3544,3,1
3545,3,1
3546,5,1
3547,6,1
3548,1,1
3549,3,2
3550,10,7
3551,3,1
3552,9,1
3553,3,1
3554,2,1
3555,3,3
3556,3,3
3557,9,1
3558,0,1
3559,3,2
3560,10,1
3561,3,1
3562,10,3
3563,9,1
3564,2,1
3565,2,1
3566,3,1
3567,5,7
3568,10,1
3569,2,1
3570,10,1
3571,2,1
3572,10,1
3573,3,7
3574,3,7
3575,5,7
3576,3,7
3577,3,1
3578,3,1
3579,10,1
3580,4,3
3581,5,2
3582,10,1
3583,5,7
3584,3,3
3585,4,4
3586,3,2
3587,3,4
3588,5,3
3589,3,2
3590,10,4
3591,4,4
3592,3,4
3593,3,3
3594,3,5
3595,3,8
3596,5,3
3597,2,1
3598,10,1
3599,10,1
3600,5,8
3601,3,3
3602,10,1
3603,10,1
3604,9,1
3605,2,1
3606,2,1
3607,1,1
3608,2,1
3609,10,1
3610,10,1
3611,3,1
3612,10,1
3613,2,1
3614,10,1
3615,5,8
3616,3,1
3617,3,4
3618,3,4
3619,3,1
3620,10,1
3621,3,1
3622,10,1
3623,4,3
3624,3,1
3625,3,1
3626,4,5
3627,9,1
3628,2,1
3629,10,1
3630,1,1
3631,10,1
3632,10,1
3633,5,1
3634,9,1
3635,3,4
3636,10,8
3637,7,1
3638,3,1
3639,3,5
3640,9,1
3641,2,1
3642,1,1
3643,3,1
3644,2,1
3645,6,1
3646,1,1
3647,10,1
3648,3,1
3649,2,1
3650,1,1
3651,3,1
3652,4,1
3653,6,1
3654,3,3
3655,3,4
3656,1,1
3657,10,1
3658,10,1
3659,2,1
3660,10,1
3661,0,1
3662,10,1
3663,3,1
3664,1,1
3665,5,5
3666,5,8
3667,3,4
3668,2,1
3669,3,1
3670,3,1
3671,3,8
3672,3,2
3673,10,1
3674,3,3
3675,4,1
3676,9,1
3677,3,3
3678,10,1
3679,3,8
3680,2,1
3681,9,1
3682,5,8
3683,5,3
3684,3,2
3685,3,2
3686,3,5
3687,5,2
3688,3,3
3689,3,5
3690,3,5
3691,3,6
3692,4,6
3693,3,4
3694,3,4
3695,3,5
3696,4,4
3697,3,5
3698,3,6
3699,3,3
3700,4,5
3701,3,3
3702,10,5
3703,5,4
3704,3,5
3705,3,2
3706,5,4
3707,5,6
3708,3,5
3709,3,6
3710,3,4
3711,3,5
3712,3,4
3713,3,3
3714,5,4
3715,3,4
3716,3,2
3717,3,5
3718,10,6
3719,3,4
3720,5,5
3721,5,5
3722,3,6
3723,4,6
3724,3,6
3725,3,7
3726,4,7
3727,4,5
3728,3,5
3729,5,7
3730,3,4
3731,3,3
3732,3,7
3733,3,6
3734,5,5
3735,3,6
3736,3,5
3737,3,7
3738,3,5
3739,3,4
3740,3,5
3741,3,6
3742,3,4
3743,3,3
3744,3,6
3745,5,3
3746,3,6
3747,3,6
3748,3,4
3749,4,7
3750,3,7
3751,3,8
3752,1,1
3753,2,1
3754,10,1
3755,3,8
3756,1,1
3757,5,6
3758,0,1
3759,1,1
3760,3,6
3761,10,1
3762,10,1
3763,10,1
3764,5,8
3765,3,6
3766,3,4
3767,1,1
3768,3,1
3769,3,5
3770,2,1
3771,10,1
3772,5,6
3773,2,1
3774,3,1
3775,10,1
3776,10,1
3777,3,1
3778,3,6
3779,10,1
3780,1,1
3781,5,6
3782,4,8
3783,1,1
3784,3,8
3785,2,1
3786,9,1
3787,10,1
3788,1,1
3789,10,1
3790,10,1
3791,3,1
3792,3,6
3793,10,7
3794,3,1
3795,3,7
3796,3,1
3797,3,5
3798,10,1
3799,3,1
3800,2,1
3801,3,7
3802,9,1
3803,2,1
3804,9,1
3805,3,1
3806,10,1
3807,3,1
3808,1,1
3809,6,1
3810,3,1
3811,10,1
3812,10,1
3813,2,1
3814,2,1
3815,9,1
3816,9,1
3817,2,1
3818,1,1
3819,3,7
3820,5,1
3821,3,5
3822,3,7
3823,4,6
3824,5,4
3825,3,7
3826,3,7
3827,3,5
3828,3,7
3829,3,8
3830,5,2
3831,5,7
3832,3,8
3833,3,5
3834,3,7
3835,10,8
3836,2,1
3837,1,1
3838,1,1
3839,9,1
3840,5,5
3841,10,1
3842,2,1
3843,0,1
3844,3,1
3845,9,1
3846,9,1
3847,2,1
3848,2,1
3849,1,1
3850,10,1
3851,1,1
3852,10,1
3853,10,1
3854,3,1
3855,1,1
3856,3,8
3857,3,1
3858,9,1
3859,10,1
3860,10,1
3861,1,1
3862,2,1
3863,3,1
3864,10,1
3865,3,2
3866,2,1
3867,2,1
3868,3,1
3869,2,1
3870,2,1
3871,10,1
3872,2,1
3873,3,2
3874,10,1
3875,3,8
3876,9,1
3877,3,1
3878,9,1
3879,3,5
3880,3,6
3881,3,8
3882,3,1
3883,2,1
3884,9,1
3885,4,8
3886,4,7
3887,3,1
3888,9,1
3889,1,1
3890,10,1
3891,10,1
3892,10,1
3893,6,1
3894,2,1
3895,10,1
3896,3,6
3897,9,1
3898,2,1
3899,3,1
3900,1,1
3901,3,1
3902,1,1
3903,3,8
3904,2,1
3905,3,1
3906,7,1
3907,10,1
3908,2,1
3909,10,1
3910,3,7
3911,10,1
3912,7,1
3913,3,1
3914,3,6
3915,3,6
3916,5,7
3917,3,8
3918,3,7
3919,5,7
3920,3,7
3921,3,3
3922,5,8
3923,5,3
3924,5,8
3925,3,8
3926,3,2
3927,2,1
3928,2,1
3929,3,1
3930,5,8
3931,3,7
3932,3,8
3933,9,1
3934,10,1
3935,5,6
3936,3,7
3937,1,1
3938,2,1
3939,3,1
3940,3,1
3941,10,1
3942,9,1
3943,2,1
3944,3,1
3945,9,1
3946,2,1
3947,9,1
3948,3,1
3949,3,3
3950,0,1
3951,10,1
3952,10,1
3953,3,7
3954,1,1
3955,3,1
3956,0,1
3957,2,1
3958,2,1
3959,10,1
3960,2,1
3961,10,1
3962,1,1
3963,10,1
3964,10,1
3965,5,1
3966,9,1
3967,9,1
3968,3,8
3969,2,1
3970,9,1
3971,5,1
3972,3,6
3973,2,1
3974,6,1
3975,3,1
3976,10,1
3977,2,1
3978,3,1
3979,10,1
3980,1,1
3981,3,1
3982,6,1
3983,3,1
3984,10,1
3985,9,1
3986,10,1
3987,3,6
3988,0,1
3989,3,8
3990,7,1
3991,3,1
3992,3,2
3993,2,1
3994,3,7
3995,3,2
3996,3,1
3997,3,1
3998,2,1
3999,1,1
4000,3,8
4001,4,8
4002,3,7
4003,3,7
4004,3,2
4005,3,8
4006,3,4
4007,2,1
4008,9,1
4009,9,1
4010,2,1
4011,3,3
4012,9,1
4013,1,1
4014,3,1
4015,3,8
4016,3,1
4017,10,1
4018,3,1
4019,3,4
4020,2,1
4021,10,1
4022,3,1
4023,10,1
4024,9,1
4025,3,1
4026,3,1
4027,1,1
4028,0,1
4029,3,1
4030,5,7
4031,3,1
4032,2,1
4033,2,1
4034,5,4
4035,6,1
4036,3,2
4037,9,1
4038,10,1
4039,2,1
4040,3,1
4041,2,1
4042,4,1
4043,10,1
4044,2,1
4045,6,1
4046,2,1
4047,3,2
4048,9,1
4049,10,1
4050,10,1
4051,3,8
4052,2,1
4053,10,1
4054,1,1
4055,9,1
4056,9,1
4057,3,1
4058,3,2
4059,9,1
4060,10,1
4061,3,1
4062,2,1
4063,3,3
4064,9,1
4065,3,8
4066,3,3
4067,5,2
4068,3,2
4069,5,2
4070,3,5
4071,3,2
4072,5,5
4073,3,3
4074,1,1
4075,2,1
4076,0,1
4077,1,1
4078,2,1
4079,10,1
4080,2,1
4081,2,1
4082,1,1
4083,10,1
4084,3,1
4085,5,1
4086,1,1
4087,9,1
4088,7,1
4089,9,1
4090,3,1
4091,3,4
4092,1,1
4093,1,1
4094,3,8
4095,3,1
4096,3,3
4097,3,1
4098,2,1
4099,10,1
4100,2,1
4101,2,1
4102,0,1
4103,10,1
4104,3,2
4105,3,1
4106,0,1
4107,10,1
4108,1,1
4109,3,1
4110,10,1
4111,5,3
4112,3,3
4113,10,1
4114,10,1
4115,2,1
4116,3,5
4117,3,1
4118,1,1
4119,3,3
4120,10,1
4121,3,1
4122,5,3
4123,3,4
4124,9,1
4125,1,1
4126,1,1
4127,3,1
4128,2,1
4129,3,1
4130,2,1
4131,10,1
4132,10,1
4133,2,1
